#首都
capital = 16

#开局国家状态
set_stability = 0.6
set_war_support = 0.4
oob = "FRA"
set_naval_oob = "FRA_naval"

#开局科研槽
set_research_slots = 4

#人物提取
recruit_character = Louis_Franchet_d.Espèrey
recruit_character = Maurice_Thorez
recruit_character = Ferdinand_Foch
recruit_character = Marcel_Cachin
recruit_character = Léon_Blum
recruit_character = Paul_Four
recruit_character = Louis_Marin
recruit_character = Pierre_Charles
recruit_character = Henry_Dorger
recruit_character = Lagardère
recruit_character = Maurice_Doriot
recruit_character = Leondod
recruit_character = Castelnaul
recruit_character = FRA_jean_de_lattre_de_tassigny
recruit_character = FRA_alphonse_juin
recruit_character = FRA_maurice_gamelin
recruit_character = FRA_maxime_weygand
recruit_character = FRA_alphonse_georges
recruit_character = FRA_antoinemariebenoit_besson
recruit_character = FRA_charles_de_gaulle
recruit_character = FRA_philippe_leclerc
recruit_character = FRA_henri_giraud
recruit_character = FRA_charles_huntziger
recruit_character = FRA_gastonhenri_billotte
recruit_character = FRA_henry_freydenberg
recruit_character = FRA_rene_olry
recruit_character = FRA_francois_darlan
recruit_character = FRA_jeanmarie_charles_abrial
recruit_character = FRA_jeanpierre_esteva
recruit_character = FRA_jean_de_laborde
recruit_character = FRA_jean_romatet
recruit_character = FRA_emile_laure
recruit_character = FRA_joseph_doumenc
recruit_character = Pierre_Billotte
recruit_character = Jacques_Barnault
recruit_character = Francois_Lechidou
recruit_character = Louis_Renault
recruit_character = Pierre_Etienne_Flandin
recruit_character = Delesel
recruit_character = George_Ivoto
recruit_character = Marcel_Deat
recruit_character = Edward_Burt
recruit_character = Alfred_Rosmer


# 开局解锁科技
set_technology = {
	### Industry ###
	fuel_silos = 1
	fuel_refining = 1
	synth_oil_experiments = 1

	### Infantry ###
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_mountaineers = 1
	tech_trucks = 1
	motorised_infantry = 1
	marines = 1

	### Support ###
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1

	### Artillery ###
	gw_artillery = 1
	interwar_antiair = 1

	### Trains ###
	basic_train = 1

	### Navy ###

	### Hulls ###
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1
	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	early_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	basic_ship_hull_heavy = 1
	early_ship_hull_carrier = 1

	### Modules ###
	basic_naval_mines = 1
	submarine_mine_laying = 1
	basic_battery = 1
	basic_light_battery = 1
	basic_heavy_battery = 1
	basic_torpedo = 1
	basic_depth_charges = 1
	basic_cruiser_armor_scheme = 1
	basic_heavy_armor_scheme = 1

	### Transport ###
	mtg_transport = 1

	### GTD - cruiser sub iteration rewards ###
	tech_gtd_unlock_cruiser_sub_modules = 1
	
}
if = {
	limit = { has_dlc_bba = yes }
	set_air_oob = "FRA_air_bba"
	set_technology = {
		aa_lmg = 1
		engines_1 = 1
		engines_2 = 1
		early_bombs = 1
		aircraft_construction = 1
		iw_small_airframe = 1
		basic_small_airframe = 1
		iw_medium_airframe = 1
		basic_medium_airframe = 1
		iw_large_airframe = 1
		air_torpedoe_1 = 1
		bba_early_transport_plane = 1
	}
}

### Planes - non BBA ###
if = {
	limit = { has_dlc_bba = no }
	set_air_oob = "FRA_air_legacy"
	set_technology = {
		early_fighter = 1
		fighter1 = 1
		naval_bomber1 = 1
		cv_early_fighter = 1
		cv_naval_bomber1 = 1
		early_bomber = 1
		tactical_bomber1 = 1
		CAS1 = 1
		early_transport_plane = 1
	}
}

### Tanks - NSB ###
if = {
	limit = { has_dlc_nsb = yes }
	set_technology = {
		gwtank_chassis = 1
		basic_light_tank_chassis = 1
		basic_heavy_tank_chassis = 1
		improved_light_tank_chassis = 1
		armor_tech_1 = 1
		engine_tech_1 = 1
	}
}

### Tanks - non NSB ###
if = {
	limit = { has_dlc_nsb = no }
	set_technology = {
		gwtank = 1
		basic_light_tank = 1
		basic_heavy_tank = 1
		improved_light_tank = 1
	}
}

### LaR techs ###
if = {
	limit = { has_dlc_lar = yes }
	set_technology = { armored_car1 = 1 }
}
#设计
create_equipment_variant = {
		name = "FT mod. 31"
		type = light_tank_chassis_0
		show_position = no
		parent_version = 0
		modules = {
			main_armament_slot = tank_heavy_machine_gun
			turret_type_slot = tank_light_one_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
		}
		upgrades = {
			tank_nsb_engine_upgrade = 1
			tank_nsb_armor_upgrade = 2
		}
		design_team = mio:FRA_lorraine_dietrich_organisation
		obsolete = yes
	}
	create_equipment_variant = {
		name = "FT Char Cannon"
		type = light_tank_chassis_0
		show_position = no
		parent_version = 0
		modules = {
			main_armament_slot = tank_small_cannon
			turret_type_slot = tank_light_one_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
		}
		upgrades = {
			tank_nsb_engine_upgrade = 1
			tank_nsb_armor_upgrade = 2
		}
		design_team = mio:FRA_lorraine_dietrich_organisation
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Brandt H35"
		type = light_tank_chassis_1
		show_position = no
		parent_version = 0
		modules = {
			main_armament_slot = tank_small_cannon
			turret_type_slot = tank_light_one_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_cast_armor
			engine_type_slot = tank_gasoline_engine
		}
		upgrades = {
			tank_nsb_engine_upgrade = 5
			tank_nsb_armor_upgrade = 4
		}
		design_team = mio:FRA_de_dion_bouton_organisation
		obsolete = yes
	}
	create_equipment_variant = {
		name = "FCM 36"
		type = light_tank_chassis_2
		show_position = no
		parent_version = 0
		modules = {
			main_armament_slot = tank_small_cannon_2
			turret_type_slot = tank_light_two_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_welded_armor
			engine_type_slot = tank_gasoline_engine
			special_type_slot_1 = tank_radio_1
			special_type_slot_2 = sloped_armor
		}
		upgrades = {
			tank_nsb_engine_upgrade = 4
			tank_nsb_armor_upgrade = 7
		}
		design_team = mio:FRA_de_dion_bouton_organisation
	}
	create_equipment_variant = {
		name = "FCM 36A"
		type = light_tank_artillery_chassis_2
		show_position = no
		parent_version = 0
		modules = {
			main_armament_slot = tank_close_support_gun
			turret_type_slot = tank_light_fixed_superstructure_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_welded_armor
			engine_type_slot = tank_gasoline_engine
			special_type_slot_1 = sloped_armor
		}
		upgrades = {
			tank_nsb_engine_upgrade = 4
			tank_nsb_armor_upgrade = 7
		}
		design_team = mio:FRA_de_dion_bouton_organisation
	}
	create_equipment_variant = {
		name = "FCM 36 DCA"
		type = light_tank_aa_chassis_2
		show_position = no
		parent_version = 0
		modules = {
			main_armament_slot = tank_anti_air_cannon
			turret_type_slot = tank_light_two_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_welded_armor
			engine_type_slot = tank_gasoline_engine
			special_type_slot_1 = tank_radio_1
			special_type_slot_2 = sloped_armor
		}
		upgrades = {
			tank_nsb_engine_upgrade = 4
			tank_nsb_armor_upgrade = 7
		}
		design_team = mio:FRA_de_dion_bouton_organisation
	}
	create_equipment_variant = {
		name = "AMC 34"
		type = medium_tank_chassis_0
		show_position = no
		parent_version = 0
		modules = {
			main_armament_slot = tank_small_cannon_2
			turret_type_slot = tank_medium_two_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
			special_type_slot_1 = tank_radio_1
			special_type_slot_2 = sloped_armor
		}
		upgrades = {
			tank_nsb_engine_upgrade = 7
			tank_nsb_armor_upgrade = 3
		}
		design_team = mio:FRA_somua_organisation
	}
	create_equipment_variant = {
		name = "FCM 2C"
		type = heavy_tank_chassis_0
		show_position = no
		parent_version = 0
		modules = {
			main_armament_slot = tank_close_support_gun
			turret_type_slot = tank_heavy_three_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
			special_type_slot_1 = additional_machine_guns
			special_type_slot_2 = additional_machine_guns
		}
		upgrades = {
			tank_nsb_engine_upgrade = 9
			tank_nsb_armor_upgrade = 4
		}
		design_team = mio:FRA_famh_organisation
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Char B1"
		type = heavy_tank_chassis_1
		show_position = no
		parent_version = 0
		modules = {
			main_armament_slot = tank_close_support_gun			# 75 mm SA 35 hull gun
			turret_type_slot = tank_heavy_two_man_tank_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_welded_armor					# Very armored for its era
			engine_type_slot = tank_gasoline_engine
			special_type_slot_1 = tank_radio_1
			special_type_slot_2 = wet_ammo_storage
			special_type_slot_3 = sloped_armor
		}
		upgrades = {
			tank_nsb_armor_upgrade = 4
		}
		design_team = mio:FRA_famh_organisation
	}
	create_equipment_variant = {
		name = "Canon de 194"
		type = heavy_tank_artillery_chassis_1
		show_position = no
		parent_version = 0
		modules = {
			main_armament_slot = tank_close_support_gun			# Gameplay reasons to not use 194mm gun
			turret_type_slot = tank_heavy_fixed_superstructure_turret
			suspension_type_slot = tank_bogie_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
		}
		upgrades = {
			tank_nsb_armor_upgrade = 4
		}
		design_team = mio:FRA_famh_organisation
	}
	create_equipment_variant = {
		name = "L.46"
		type = small_plane_airframe_0
		show_position = no
		modules = {
			fixed_main_weapon_slot = light_mg_2x
			fixed_auxiliary_weapon_slot_1 = light_mg_2x
			engine_type_slot = engine_1_1x
			special_type_slot_1 = empty
		}
